         -1.4071996 ,  -0.32974333]], dtype=float32), 'objective/kl_coef': 0.1999040153591808, 'objective/entropy': 215.3118896484375, 'ppo/mean_non_score_reward': 0.04483189061284065, 'ppo/mean_scores': 2.25, 'ppo/std_scores': 1.0350983142852783, 'tokens/queries_len_mean': 9.5, 'tokens/queries_len_std': 2.976095199584961, 'tokens/queries_dist': array([ 5.,  7., 13., 11.,  9., 11., 13.,  7.], dtype=float32), 'tokens/responses_len_mean': 86.25, 'tokens/responses_len_std': 18.085115432739258, 'tokens/responses_dist': array([ 80.,  80.,  80.,  80.,  80.,  80.,  79., 131.], dtype=float32), 'ppo/loss/policy': -0.04983494058251381, 'ppo/loss/value': 2.375927209854126, 'ppo/loss/total': 0.18775779008865356, 'ppo/policy/entropy': 4.117254257202148, 'ppo/policy/approxkl': 0.011271133087575436, 'ppo/policy/policykl': 0.0403219573199749, 'ppo/policy/clipfrac': 0.11589029431343079, 'ppo/policy/advantages': array([-1.7605958, -1.801144 , -1.8438262, ..., -0.9901811, -0.9901811,
       -0.9901811], dtype=float32), 'ppo/policy/advantages_mean': 0.0038746569771319628, 'ppo/policy/ratio': array([1.       , 1.0000002, 1.       , ..., 1.2816314, 1.2788768,
       1.2863481], dtype=float32), 'ppo/returns/mean': -1.2909162044525146, 'ppo/returns/var': 1.4841805696487427, 'ppo/val/vpred': -2.717902183532715, 'ppo/val/error': 4.543042182922363, 'ppo/val/clipfrac': 0.3568671941757202, 'ppo/val/mean': -2.8925929069519043, 'ppo/val/var': 1.0884301662445068, 'ppo/val/var_explained': -2.06097674369812, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.12200284004211426, 'time/ppo/compute_rewards': 0.0009970664978027344, 'time/ppo/compute_advantages': 0.010000228881835938, 'time/ppo/optimize_step': 0.9680070877075195, 'time/ppo/calc_stats': 0.08199334144592285, 'time/ppo/total': 1.1830005645751953}
Epoch 1: Average Reward: 2.56, Average Loss: 0.2293

=== Epoch 2/5 ===
C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -38.17 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
Training Batches:  25%|██▌       | 1/4 [00:01<00:03,  1.15s/it]{'objective/kl': -38.173805236816406, 'objective/kl_dist': array([-31.61749 , -14.475308, -34.276196, -65.19312 , -76.77201 ,
       -27.522669, -22.724724, -32.808914], dtype=float32), 'objective/logprobs': array([[ -9.957406 ,  -8.478699 ,  -3.6283207, ...,  -8.278152 ,
         -8.467886 ,  -8.438575 ],
       [ -3.346592 ,  -2.1719165,  -4.676738 , ...,  -9.169345 ,
         -9.211097 ,  -9.178076 ],
       [ -3.694572 ,  -6.2818246,  -8.652353 , ...,  -8.971511 ,
         -9.011317 ,  -8.967657 ],
       ...,
       [ -8.23908  ,  -2.9085193, -10.843299 , ..., -10.659339 ,
        -10.658035 , -10.63307  ],
       [ -3.346592 ,  -9.768726 ,  -1.3678101, ..., -10.928373 ,
        -10.944578 , -10.92968  ],
       [ -9.957406 ,  -8.478699 ,  -3.6283207, ...,  -8.418815 ,
         -8.644129 ,  -8.607339 ]], dtype=float32), 'objective/ref_logprobs': array([[-10.199995 ,  -8.434828 ,  -3.159539 , ..., -10.091687 ,
        -10.251337 , -10.2328825],
       [ -3.1975865,  -1.7200902,  -4.3727245, ..., -10.436696 ,
        -10.468707 , -10.443627 ],
       [ -3.496951 ,  -6.1862316,  -8.595951 , ..., -10.829711 ,
        -10.854378 , -10.827427 ],
       ...,
       [ -8.291885 ,  -2.597248 , -10.721394 , ..., -11.775008 ,
        -11.771888 , -11.755264 ],
       [ -3.1975865,  -9.578977 ,  -0.9053817, ..., -12.462366 ,
        -12.465605 , -12.457001 ],
       [-10.199995 ,  -8.434828 ,  -3.1595387, ..., -10.480982 ,
        -10.635498 , -10.612953 ]], dtype=float32), 'objective/kl_coef': 0.1998720307167233, 'objective/entropy': 250.9548797607422, 'ppo/mean_non_score_reward': 0.08293343335390091, 'ppo/mean_scores': 3.25, 'ppo/std_scores': 1.4880475997924805, 'tokens/queries_len_mean': 8.375, 'tokens/queries_len_std': 2.7742438316345215, 'tokens/queries_dist': array([ 9.,  7., 11.,  7.,  7., 13.,  4.,  9.], dtype=float32), 'tokens/responses_len_mean': 92.0, 'tokens/responses_len_std': 22.219682693481445, 'tokens/responses_dist': array([ 80.,  80.,  80., 128., 128.,  80.,  80.,  80.], dtype=float32), 'ppo/loss/policy': -0.04049283638596535, 'ppo/loss/value': 3.1300277709960938, 'ppo/loss/total': 0.27250996232032776, 'ppo/policy/entropy': 4.420101642608643, 'ppo/policy/approxkl': 0.01570885442197323, 'ppo/policy/policykl': 0.028531895950436592, 'ppo/policy/clipfrac': 0.12714648246765137, 'ppo/policy/advantages': array([-1.5271484, -1.5348475, -1.5429517, ..., -1.3808666, -1.3808666,
       -1.3808666], dtype=float32), 'ppo/policy/advantages_mean': -0.006623135879635811, 'ppo/policy/ratio': array([1.       , 1.       , 1.       , ..., 1.4634901, 1.4590266,
       1.4614887], dtype=float32), 'ppo/returns/mean': -0.19284899532794952, 'ppo/returns/var': 1.8763247728347778, 'ppo/val/vpred': -2.1149332523345947, 'ppo/val/error': 6.014903545379639, 'ppo/val/clipfrac': 0.4371851682662964, 'ppo/val/mean': -2.304321527481079, 'ppo/val/var': 0.7287180423736572, 'ppo/val/var_explained': -2.205683708190918, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.12400388717651367, 'time/ppo/compute_rewards': 0.0019960403442382812, 'time/ppo/compute_advantages': 0.01100301742553711, 'time/ppo/optimize_step': 0.93068528175354, 'time/ppo/calc_stats': 0.07599925994873047, 'time/ppo/total': 1.1436874866485596}
C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -29.73 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
{'objective/kl': -29.730751037597656, 'objective/kl_dist': array([-32.376003, -32.892235, -12.509806, -39.03459 , -21.0342  ,
       -17.28688 , -51.539284, -31.173008], dtype=float32), 'objective/logprobs': array([[-7.01053810e+00, -3.60704494e+00, -1.80557346e+00,
        -3.60235214e+00, -7.92275715e+00, -6.49285316e+00,
        -4.38821936e+00, -2.16991949e+00, -1.00038948e+01,
        -9.89759064e+00, -8.86741257e+00, -5.84209633e+00,
        -1.65951025e+00, -6.57150745e+00, -5.46777439e+00,
        -3.11713648e+00, -1.12867031e+01, -3.40020728e+00,
        -2.12101626e+00, -1.82376289e+00, -1.27012873e+00,
        -9.56743836e-01, -1.77429938e+00, -6.71961665e-01,
        -2.25775659e-01, -3.37136316e+00, -1.94521755e-01,
        -2.82136512e+00, -1.53683722e+00, -1.55187637e-01,
        -1.19628668e+00, -1.52403188e+00, -1.14108646e+00,
        -1.07278872e+01, -4.65435219e+00, -5.37718582e+00,
        -6.43309879e+00, -6.76361084e+00, -4.27416754e+00,
        -5.90924692e+00, -4.84617710e+00, -9.35668111e-01,
        -3.72924519e+00, -1.85274839e+00, -2.19178820e+00,
        -3.82879758e+00, -4.86374187e+00, -5.60089016e+00,
        -4.26923323e+00, -1.99591935e+00, -3.83573532e+00,
        -4.96027756e+00, -1.12545991e+00, -3.27963090e+00,
        -6.48023319e+00, -1.85368741e+00, -3.77749944e+00,
        -1.17247152e+00, -2.41534901e+00, -5.49608707e+00,
        -1.41208231e+00, -1.04307866e+00, -1.56167376e+00,
        -3.91809654e+00, -3.68223524e+00, -1.80615187e+00,
        -2.29985571e+00, -1.62139165e+00, -1.61562932e+00,
        -1.13413000e+00, -3.93495274e+00, -1.32001042e+00,
        -2.57168508e+00, -5.83008957e+00, -2.06085014e+00,
        -2.72427225e+00, -2.16753840e+00, -1.48971081e+00,
        -2.44706869e+00, -3.39041328e+00, -3.73852229e+00,
        -2.57277894e+00, -2.06558377e-01, -3.04903865e+00,
        -2.86773276e+00, -6.84020221e-01, -1.16734254e+00,
        -2.99845672e+00, -2.61982298e+00, -2.62358725e-01,
        -4.28527927e+00, -2.84633589e+00, -7.53405869e-01,
        -3.31287646e+00, -2.44457865e+00, -1.51723400e-01],
       [-6.70674944e+00, -3.48545599e+00, -9.98097706e+00,
        -8.24438381e+00, -3.69709444e+00, -2.39941978e+00,
        -8.84666348e+00, -1.63565183e+00, -1.69265079e+00,
        -4.56449127e+00, -3.65948343e+00, -3.59608483e+00,
        -2.13041568e+00, -8.64672089e+00, -3.17327976e+00,
        -4.44680691e+00, -2.13254762e+00, -3.88022923e+00,
        -2.00751162e+00, -4.33398533e+00, -2.76592922e+00,
        -1.74335152e-01, -5.33397007e+00, -2.87609339e+00,
        -4.31407595e+00, -5.79297245e-02, -5.65523052e+00,
        -2.87134337e+00, -1.94112527e+00, -3.87149429e+00,
        -4.92804956e+00, -1.78727221e+00, -3.57068992e+00,
        -1.37369883e+00, -5.58614016e+00, -5.14175797e+00,
        -4.83552980e+00, -2.31526804e+00, -6.42631173e-01,
        -3.34829211e+00, -4.19929028e+00, -3.39039063e+00,
        -3.92232203e+00, -6.32239389e+00, -5.54300117e+00,
        -8.08455229e-01, -5.50630665e+00, -2.28570938e-01,
        -1.36060619e+00, -3.90638638e+00, -3.02711546e-01,
        -1.90837944e+00, -6.55942440e+00, -5.65182781e+00,
        -2.91870379e+00, -8.08432698e-01, -1.90149283e+00,
        -5.47535777e-01, -4.88722420e+00, -9.41188931e-01,
        -1.33112478e+00, -2.73492956e+00, -1.24155211e+00,
        -4.93041897e+00, -4.09153312e-01, -4.23930359e+00,
        -1.76796913e+00, -7.46065751e-02, -3.41124487e+00,
        -3.08906436e+00, -2.54305005e+00, -2.67579317e+00,
        -2.32968897e-01, -3.95534992e+00, -3.81658268e+00,
        -5.10188900e-02, -2.73478770e+00, -6.14989161e-01,
        -1.50307107e+00, -4.33058113e-01, -5.44580102e-01,
        -3.87001944e+00, -3.07595491e+00, -2.43159437e+00,
        -2.60219574e+00, -2.71445513e+00, -1.04793558e+01,
        -9.11995411e+00, -9.12966728e+00, -9.12826824e+00,
        -9.13503075e+00, -9.17126369e+00, -9.20743561e+00,
        -9.22962570e+00, -9.19569492e+00, -9.25938988e+00],
       [-6.92433453e+00, -4.11673164e+00, -2.09167886e+00,
        -6.43234587e+00, -9.61648273e+00, -9.23016071e+00,
        -1.30726547e+01, -3.01227178e-02, -9.05429304e-01,
        -3.78225058e-01, -1.85610723e+00, -1.20101070e+00,
        -1.56647742e+00, -7.39052153e+00, -3.26339555e+00,
        -6.90102625e+00, -4.43900347e+00, -6.58412218e+00,
        -6.70967197e+00, -2.27848180e-02, -4.90952682e+00,
        -5.91979933e+00, -4.26414204e+00, -6.13405585e-01,
        -3.98184872e+00, -7.07747877e-01, -2.46960211e+00,
        -1.40009034e+00, -5.94464684e+00, -2.93102264e+00,
        -4.68558741e+00, -7.65522671e+00, -1.52818692e+00,
        -3.26043534e+00, -2.83261204e+00, -5.05747509e+00,
        -1.44569683e+00, -1.77670789e+00, -2.55800796e+00,
        -1.79960942e+00, -3.75887251e+00, -3.06201779e-04,
        -5.00868702e+00, -6.81441116e+00, -3.05553985e+00,
        -3.71749878e+00, -1.04542041e+00, -5.88232422e+00,
        -3.83824730e+00, -3.86190104e+00, -4.69158602e+00,
        -4.41671669e-01, -1.72819421e-01, -2.46599650e+00,
        -1.03519380e+00, -1.24765515e+00, -6.17054343e-01,
        -3.59445095e+00, -7.31868863e-01, -2.18847767e-01,
        -1.23659658e+00, -6.42453814e+00, -1.29830861e+00,
        -4.94747829e+00, -1.46389201e-01, -1.44521391e+00,
        -3.47437598e-02, -1.23520887e+00, -1.58348131e+00,
        -2.11520290e+00, -8.73303448e-04, -4.78171650e-03,
        -1.96883762e+00, -8.12097907e-01, -8.96154821e-01,
        -9.70698297e-01, -2.88007557e-02, -2.20685199e-01,
        -9.28763449e-02, -6.53337181e-01, -3.22502613e-01,
        -4.22741354e-01, -7.05426335e-01, -3.01166594e-01,
        -4.92808933e-04, -3.17777693e-01, -9.32669267e-02,
        -3.83633566e+00, -8.77927399e+00, -8.84345055e+00,
        -8.83328819e+00, -8.90012646e+00, -9.03129196e+00,
        -9.03584576e+00, -8.97376537e+00, -9.17126656e+00],
       [-8.25176620e+00, -3.02650738e+00, -1.08654852e+01,
        -8.56176758e+00, -3.25994205e+00, -9.85334015e+00,
        -1.56069472e-01, -2.61325836e+00, -4.08884525e+00,
        -2.06461048e+00, -4.62986183e+00, -1.35821784e+00,
        -9.38900089e+00, -1.48615846e-02, -9.91474032e-01,
        -2.85868049e+00, -2.40026641e+00, -3.77740562e-01,
        -4.33249044e+00, -2.48564058e-03, -5.19140601e-01,
        -3.04624867e+00, -7.02368855e-01, -3.07780415e-01,
        -1.53762257e+00, -2.72300720e+00, -1.32587431e-02,
        -4.91725492e+00, -6.22563887e+00, -3.37613273e+00,
        -3.98470235e+00, -4.28861618e+00, -8.79453278e+00,
        -5.30692196e+00, -3.38286066e+00, -1.98472297e+00,
        -2.67120433e+00, -7.14474010e+00, -5.17354488e+00,
        -3.04133391e+00, -4.60519028e+00, -8.79105508e-01,
        -1.85117352e+00, -4.17005396e+00, -1.94209301e+00,
        -3.11005569e+00, -1.98390889e+00, -1.87520015e+00,
        -5.47792339e+00, -8.86773109e-01, -5.37130117e+00,
        -3.72210979e+00, -1.24422050e+00, -1.42698801e+00,
        -4.89108264e-01, -2.79477215e+00, -4.91073036e+00,
        -2.72329354e+00, -6.95464909e-01, -1.50042224e+00,
        -4.87068844e+00, -3.04560900e+00, -2.55345154e+00,
        -6.55411839e-01, -2.48852968e+00, -3.77078199e+00,
        -4.40740442e+00, -5.30066586e+00, -5.34810972e+00,
        -3.42254567e+00, -3.02373624e+00, -1.88386989e+00,
        -1.58239222e+00, -2.55503654e+00, -3.20233130e+00,
        -1.68035734e+00, -5.69901355e-02, -5.44707203e+00,
        -9.65262294e-01, -1.91542089e+00, -1.40073931e+00,
        -2.85882092e+00, -3.03145409e+00, -3.77326870e+00,
        -1.74732637e+00, -1.42564583e+00, -3.95862770e+00,
        -4.71022987e+00, -2.74988222e+00, -1.81089354e+00,
        -2.81299019e+00, -1.09148703e+01, -1.11261826e+01,
        -1.11224518e+01, -1.11132021e+01, -1.11114035e+01],
       [-6.20349312e+00, -1.09420509e+01, -3.33840179e+00,
        -1.90692854e+00, -9.75734138e+00, -6.67940021e-01,
        -4.90629053e+00, -1.64036834e+00, -2.09180903e+00,
        -3.23781204e+00, -2.38070175e-01, -5.51155901e+00,
        -1.21103072e+00, -2.50436139e+00, -1.56182170e+00,
        -2.97801495e+00, -4.25358802e-01, -1.32512236e+00,
        -2.23282361e+00, -3.75197554e+00, -2.57413983e-01,
        -5.48386526e+00, -2.75040221e+00, -2.30608845e+00,
        -2.73385167e+00, -7.92295560e-02, -1.00214374e+00,
        -1.80332696e+00, -4.94233990e+00, -1.07969975e+00,
        -3.18942952e+00, -1.04794514e+00, -2.44152451e+00,
        -2.14926815e+00, -4.75788927e+00, -1.38561499e+00,
        -2.59455132e+00, -3.35559297e+00, -3.88133436e-01,
        -1.05621040e+00, -2.12373495e+00, -4.19422722e+00,
        -1.89173177e-01, -4.94771624e+00, -8.02322507e-01,
        -4.08940601e+00, -8.15127969e-01, -4.16478157e+00,
        -4.24935865e+00, -1.54058886e+00, -1.04954851e+00,
        -1.94465196e+00, -3.73887682e+00, -9.53193069e-01,
        -3.97849584e+00, -5.17547190e-01, -6.10333633e+00,
        -5.07127762e+00, -1.64823580e+00, -3.79470849e+00,
        -3.33125448e+00, -1.21037877e+00, -2.58379817e+00,
        -1.68917072e+00, -2.62315750e+00, -3.03805852e+00,
        -1.24277997e+00, -2.46979761e+00, -2.47601438e+00,
        -1.02715766e+00, -1.06673074e+00, -6.37174606e-01,
        -8.81487966e-01, -1.41173756e+00, -5.14625406e+00,
        -3.24308538e+00, -5.70399106e-01, -4.20797729e+00,
        -1.40913737e+00, -7.06613302e-01, -4.67145014e+00,
        -2.13545537e+00, -5.95683813e-01, -2.61061692e+00,
        -1.31330595e+01, -8.89983845e+00, -9.00954628e+00,
        -9.03846550e+00, -9.03826332e+00, -9.00423813e+00,
        -9.03764153e+00, -9.05908108e+00, -9.11658859e+00,
        -9.17888069e+00, -9.18021011e+00, -9.33038807e+00],
       [-3.39263010e+00, -9.74667645e+00, -1.47048783e+00,
        -7.89052200e+00, -6.15906954e-01, -3.04411197e+00,
        -2.87460065e+00, -7.04557991e+00, -7.74077654e-01,
        -5.14550567e-01, -5.70713329e+00, -5.37413788e+00,
        -2.37581682e+00, -3.23373508e+00, -4.87003505e-01,
        -3.28658819e+00, -7.01135635e+00, -3.82979512e+00,
        -6.65368271e+00, -4.55690289e+00, -5.22286177e+00,
        -1.03143442e+00, -3.17981553e+00, -4.31177998e+00,
        -1.42526233e+00, -3.72516155e+00, -5.41580582e+00,
        -1.88433444e+00, -7.37699151e-01, -3.42257333e+00,
        -3.39478230e+00, -9.05789495e-01, -1.16952562e+00,
        -1.58668673e+00, -4.60141230e+00, -3.39863777e+00,
        -2.33256245e+00, -5.22313976e+00, -2.47325087e+00,
        -1.43438622e-01, -5.67889023e+00, -4.44246578e+00,
        -2.59935713e+00, -2.99717903e+00, -2.38854623e+00,
        -2.82236528e+00, -8.92695878e-03, -5.75142264e-01,
        -5.89960515e-01, -2.05224204e+00, -1.16765237e+00,
        -2.50574493e+00, -3.87784690e-01, -3.09447026e+00,
        -2.83983850e+00, -3.85644484e+00, -2.25602174e+00,
        -6.21683598e-01, -4.18697500e+00, -1.24373531e+00,
        -1.56673753e+00, -4.75383139e+00, -1.38253093e+00,
        -1.01974726e+00, -5.72648942e-01, -9.05716360e-01,
        -1.31922746e-02, -7.87132442e-01, -4.78315878e+00,
        -3.69878531e+00, -9.34697509e-01, -1.13466609e+00,
        -1.80126512e+00, -1.15298295e+00, -3.06320959e-04,
        -4.49615669e+00, -3.90006155e-01, -1.18332350e+00,
        -4.68000221e+00, -2.56143212e-02, -3.62489653e+00,
        -8.68186057e-01, -3.88464659e-01, -1.01995106e+01,
        -6.81094170e+00, -6.78279829e+00, -7.02105999e+00,
        -7.20509720e+00, -7.39096498e+00, -7.55018902e+00,
        -7.81618071e+00, -8.16586304e+00, -8.43588066e+00,
        -8.67378616e+00, -8.71783924e+00, -9.06125832e+00],
       [-9.88824749e+00, -8.42646027e+00, -3.42583013e+00,
        -1.13202345e+00, -2.92832136e+00, -6.96658134e+00,
        -6.85150480e+00, -8.37756157e+00, -5.15937996e+00,
        -3.77635980e+00, -2.79599428e+00, -2.46151716e-01,
        -3.52498263e-01, -1.54027760e+00, -3.81763935e+00,
        -2.91914725e+00, -2.09116459e+00, -4.97420549e+00,
        -3.51083457e-01, -4.87495661e+00, -5.07028961e+00,
        -1.90244865e+00, -3.22108412e+00, -1.32267785e+00,
        -3.83895844e-01, -2.10595012e+00, -7.40530193e-01,
        -2.20566273e+00, -7.38586357e-04, -1.46971214e+00,
        -5.33008289e+00, -3.86469936e+00, -3.55867529e+00,
        -4.47024488e+00, -3.48035669e+00, -1.48801875e+00,
        -5.80976484e-04, -5.97800791e-01, -6.18049288e+00,
        -4.81767178e+00, -4.32886982e+00, -6.65931511e+00,
        -1.27281547e+00, -6.73099995e+00, -1.84541678e+00,
        -6.54692316e+00, -1.29284978e+00, -6.67803240e+00,
        -1.80527771e+00, -2.08789468e+00, -3.96506095e+00,
        -5.05794621e+00, -8.91468704e-01, -4.52535256e-04,
        -5.56128800e-01, -2.40340519e+00, -2.51088977e+00,
        -5.22848797e+00, -4.92957026e-01, -4.28490925e+00,
        -1.20710433e+00, -4.63025905e-02, -3.26686710e-01,
        -1.05935061e+00, -3.13535243e-01, -4.46934951e-04,
        -4.99631733e-01, -1.89635408e+00, -1.46686566e+00,
        -4.50615501e+00, -4.10272688e-01, -7.44730830e-01,
        -6.26707971e-02, -9.52713788e-01, -9.96015191e-01,
        -3.65408301e+00, -4.66254616e+00, -1.68088853e+00,
        -1.00556302e+00, -2.43020952e-01, -8.20530131e-02,
